-- Merging decision tree log ---
application
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:23:5-56:19
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_blue_plus_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-44
MERGED from [:flutter_blue_plus_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-44
MERGED from [:flutter_local_notifications] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.46\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.46\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:geolocator_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_availability_android-1.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_availability_android-1.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a748843469464c7966a4d048859e386e\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a748843469464c7966a4d048859e386e\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\367e569c8be0f9f6aba62fceeeda7cad\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\367e569c8be0f9f6aba62fceeeda7cad\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72232e067d6a7da25e7733cbcd05e31\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72232e067d6a7da25e7733cbcd05e31\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\2ec704286ab4e767fb13804485c69414\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\2ec704286ab4e767fb13804485c69414\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5bbbbfa5b1b45148c8effe664bc8a489\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5bbbbfa5b1b45148c8effe664bc8a489\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\577f8b238656be145208db1eba315e9f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\577f8b238656be145208db1eba315e9f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\3221eb8a937674d8dc0f061f2e26ebe6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\3221eb8a937674d8dc0f061f2e26ebe6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ed502bd8069464976081aad54f0d3aed\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ed502bd8069464976081aad54f0d3aed\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\b9bbadf506ce00a57c7480e475a72cfb\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\b9bbadf506ce00a57c7480e475a72cfb\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\dcf3c1da679a9778b681f9390db08945\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\dcf3c1da679a9778b681f9390db08945\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\03948eb6523b9f867c283e4406f1c62e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\03948eb6523b9f867c283e4406f1c62e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\29df1df3ad0607f410213a323675c515\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\29df1df3ad0607f410213a323675c515\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d932af0ae9fc39b43c2a50e75f8fe86c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d932af0ae9fc39b43c2a50e75f8fe86c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d0d3073705f43b2f97e45c236db17994\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d0d3073705f43b2f97e45c236db17994\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvana\.gradle\caches\8.9\transforms\7518b8d236dfad0028f3babd22d31ca7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvana\.gradle\caches\8.9\transforms\7518b8d236dfad0028f3babd22d31ca7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0e4e21541a9152612dd500a6aa9f5cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0e4e21541a9152612dd500a6aa9f5cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\70febb3e7405b3c82f479dae8f1721c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\70febb3e7405b3c82f479dae8f1721c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9dc4d15b26dc54958d2e9d7a195b372e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9dc4d15b26dc54958d2e9d7a195b372e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\2bbc1119eb8844705d5d1ec1f7f79a53\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\2bbc1119eb8844705d5d1ec1f7f79a53\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ccab62db5df07f9344edc91f09e0dc95\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ccab62db5df07f9344edc91f09e0dc95\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\0e67f626583c9a68bc6fcf4cb0831f14\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\0e67f626583c9a68bc6fcf4cb0831f14\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\5ca19e231ac5e88dd6e18ce850ffc164\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\5ca19e231ac5e88dd6e18ce850ffc164\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\b9a44fa22db2b2fc07ffa733ba48598d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\b9a44fa22db2b2fc07ffa733ba48598d\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\ac05c4b2449457035833146f658c3ae5\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\ac05c4b2449457035833146f658c3ae5\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\cb0dcd1952299d8b79fc01b867f55e1b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\cb0dcd1952299d8b79fc01b867f55e1b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1a7524a7031743d067ea7fce30375029\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1a7524a7031743d067ea7fce30375029\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\48e2aea87dfcb8e86508362095cfc51a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\48e2aea87dfcb8e86508362095cfc51a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\4b1b36d9a9c3fe61eb39184c5e16d01c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\4b1b36d9a9c3fe61eb39184c5e16d01c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d9caeb0d79fe55870f15bb338beb5bd5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d9caeb0d79fe55870f15bb338beb5bd5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\342c3548f523d8d53faea0a7b3c64f74\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\342c3548f523d8d53faea0a7b3c64f74\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\30e3bfd23a028887b83ec58bdd08d009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\30e3bfd23a028887b83ec58bdd08d009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5472fb32c23fbe868d0ae02e6a8a48ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5472fb32c23fbe868d0ae02e6a8a48ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\dbdfe499e295af7da0683597cf650a05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\dbdfe499e295af7da0683597cf650a05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09a55d7a8bf5da99b81576e06e060643\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
